
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1, N'Mobi.Test', N'This is English : Welcome to Mobi', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (306, N'Mobi.Attendance.ActionType.Out', N'خروج', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (307, N'Mobi.Attendance.Status.Approved', N'موافق', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (308, N'Mobi.Attendance.Status.Rejected', N'مرفوض', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (309, N'Mobi.Common.Button.Edit', N'تعديل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (310, N'Mobi.Common.Button.Save', N'حفظ', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (311, N'Mobi.Common.Button.Cancel', N'إلغاء', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (312, N'Mobi.Attendance.NoRecordsFound', N'لم يتم العثور على سجلات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (313, N'Mobi.Attendance.Logs.PageTitle', N'Employees Attendance Logs', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (314, N'Mobi.Attendance.Logs.PageTitle', N'سجلات حضور الموظفين', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (315, N'Mobi.Attendance.Filter.StartDate', N'Start Date', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (316, N'Mobi.Attendance.Filter.StartDate', N'تاريخ البدء', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (317, N'Mobi.Attendance.Filter.EndDate', N'End Date', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (318, N'Mobi.Attendance.Filter.EndDate', N'تاريخ الانتهاء', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (319, N'Mobi.Attendance.Filter.EmployeeName', N'Employee Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (320, N'Mobi.Attendance.Filter.EmployeeName', N'اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (321, N'Mobi.Attendance.Filter.Placeholder.EmployeeName', N'Enter Employee Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (322, N'Mobi.Attendance.Filter.Placeholder.EmployeeName', N'أدخل اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (323, N'Mobi.Attendance.Filter.FileNumber', N'File Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (324, N'Mobi.Attendance.Filter.FileNumber', N'رقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (325, N'Mobi.Attendance.Filter.Placeholder.FileNumber', N'Enter File Number ID', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (326, N'Mobi.Attendance.Filter.Placeholder.FileNumber', N'أدخل رقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (327, N'Mobi.Attendance.Filter.TransStatus', N'Trans Status', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (328, N'Mobi.Attendance.Filter.TransStatus', N'حالة الحركة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (329, N'Mobi.Common.All', N'All', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (330, N'Mobi.Common.All', N'الكل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (331, N'Mobi.Attendance.Status.Approved', N'Approved', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (332, N'Mobi.Attendance.Status.Approved', N'موافق', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (333, N'Mobi.Attendance.Status.Rejected', N'Rejected', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (334, N'Mobi.Attendance.Status.Rejected', N'مرفوض', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (335, N'Mobi.Attendance.Filter.Search', N'Search', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (336, N'Mobi.Attendance.Filter.Search', N'بحث', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (337, N'Mobi.Attendance.Table.FileNumber', N'File Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (338, N'Mobi.Attendance.Table.FileNumber', N'رقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (339, N'Mobi.Attendance.Table.EmployeeName', N'Employee Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (340, N'Mobi.Attendance.Table.EmployeeName', N'اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (341, N'Mobi.Attendance.Table.DateAndTime', N'Date and Time', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (342, N'Mobi.Attendance.Table.DateAndTime', N'التاريخ والوقت', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (343, N'Mobi.Attendance.Table.TransType', N'Trans Type', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (344, N'Mobi.Attendance.Table.TransType', N'نوع الحركة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (345, N'Mobi.Attendance.Table.TransStatus', N'Trans Status', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (346, N'Mobi.Attendance.Table.TransStatus', N'حالة الحركة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (347, N'Mobi.Attendance.Table.ProofType', N'Proof Type', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (348, N'Mobi.Attendance.Table.ProofType', N'نوع الإثبات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (349, N'Mobi.Attendance.Table.Location', N'Location', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (350, N'Mobi.Attendance.Table.Location', N'الموقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (351, N'Mobi.Attendance.Table.Action', N'Action', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (352, N'Mobi.Attendance.Table.Action', N'إجراء', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (353, N'Mobi.Attendance.ActionType.In', N'IN', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (354, N'Mobi.Attendance.ActionType.In', N'دخول', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (355, N'Mobi.Attendance.ActionType.Out', N'OUT', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (356, N'Mobi.Attendance.ActionType.Out', N'خروج', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (357, N'Mobi.Common.Print', N'Print', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (358, N'Mobi.Common.Print', N'طباعة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (359, N'Mobi.Attendance.Alert.NoRecords', N'No records found to print.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (360, N'Mobi.Attendance.Alert.NoRecords', N'لا توجد سجلات للطباعة.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (361, N'Mobi.EmployeeLocation.PageTitle', N'Employee Locations', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (362, N'Mobi.EmployeeLocation.PageTitle', N'مواقع الموظفين', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (363, N'Mobi.EmployeeLocation.SearchEmployee', N'Search Employee', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (364, N'Mobi.EmployeeLocation.SearchEmployee', N'ابحث عن موظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (365, N'Mobi.EmployeeLocation.Filter.EmployeeName', N'Employee Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (366, N'Mobi.EmployeeLocation.Filter.EmployeeName', N'اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (367, N'Mobi.EmployeeLocation.Placeholder.EmployeeName', N'Enter employee name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (368, N'Mobi.EmployeeLocation.Placeholder.EmployeeName', N'أدخل اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (369, N'Mobi.EmployeeLocation.Filter.FileNumber', N'File Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (370, N'Mobi.EmployeeLocation.Filter.FileNumber', N'رقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (371, N'Mobi.EmployeeLocation.Placeholder.FileNumber', N'Enter file number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (372, N'Mobi.EmployeeLocation.Placeholder.FileNumber', N'أدخل رقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (373, N'Mobi.EmployeeLocation.Filter.SiteStatus', N'Site Status', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (374, N'Mobi.EmployeeLocation.Filter.SiteStatus', N'حالة الموقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (375, N'Mobi.EmployeeLocation.SiteStatus.Set', N'Set', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (376, N'Mobi.EmployeeLocation.SiteStatus.Set', N'تعيين', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (377, N'Mobi.EmployeeLocation.Button.Search', N'Search', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (378, N'Mobi.EmployeeLocation.Button.Search', N'بحث', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (379, N'Mobi.EmployeeLocation.Button.ShowAll', N'Show All', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (380, N'Mobi.EmployeeLocation.Button.ShowAll', N'عرض الكل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (381, N'Mobi.EmployeeLocation.Table.Title', N'Employee Location Details', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (382, N'Mobi.EmployeeLocation.Table.Title', N'تفاصيل مواقع الموظفين', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (383, N'Mobi.EmployeeLocation.Table.FileNumber', N'File Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (384, N'Mobi.EmployeeLocation.Table.FileNumber', N'رقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (385, N'Mobi.EmployeeLocation.Table.EmployeeName', N'Employee Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (386, N'Mobi.EmployeeLocation.Table.EmployeeName', N'اسم الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (387, N'Mobi.EmployeeLocation.Table.LocationName', N'Location Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (388, N'Mobi.EmployeeLocation.Table.LocationName', N'اسم الموقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (389, N'Mobi.EmployeeLocation.Table.Action', N'Action', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (390, N'Mobi.EmployeeLocation.Table.Action', N'إجراء', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (391, N'Mobi.EmployeeLocation.Action.SetLocation', N'Set Location', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (392, N'Mobi.EmployeeLocation.Action.SetLocation', N'تعيين الموقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (393, N'Mobi.EmployeeLocation.Message.Empty', N'Please use the search form or click Show All to load data.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (394, N'Mobi.EmployeeLocation.Message.Empty', N'يرجى استخدام نموذج البحث أو النقر على عرض الكل لتحميل البيانات.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (395, N'Mobi.Common.All', N'All', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (396, N'Mobi.Common.All', N'الكل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (397, N'Mobi.Common.Previous', N'Previous', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (398, N'Mobi.Common.Previous', N'السابق', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (399, N'Mobi.Common.Next', N'Next', 1)
GO
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (400, N'Mobi.Common.Next', N'التالي', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (401, N'Mobi.Common.PaginationInfo', N'Showing _START_ to _END_ of _TOTAL_ entries', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (402, N'Mobi.Common.PaginationInfo', N'عرض _START_ إلى _END_ من أصل _TOTAL_ إدخال', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (403, N'Mobi.EmployeeLocation.LoadError', N'Error loading locations.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (404, N'Mobi.EmployeeLocation.LoadError', N'حدث خطأ أثناء تحميل المواقع.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (405, N'Mobi.EmployeeLocation.NoLocationsAvailable', N'No locations available for this employee.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (406, N'Mobi.EmployeeLocation.NoLocationsAvailable', N'لا توجد مواقع متاحة لهذا الموظف.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (407, N'Mobi.EmployeeLocation.SelectEmployeeAlert', N'Please select an employee.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (408, N'Mobi.EmployeeLocation.SelectEmployeeAlert', N'يرجى اختيار موظف.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (409, N'Mobi.EmployeeLocation.SelectLocationAlert', N'Please select at least one location.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (410, N'Mobi.EmployeeLocation.SelectLocationAlert', N'يرجى اختيار موقع واحد على الأقل.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (411, N'Mobi.EmployeeLocation.SaveSuccess', N'Locations saved successfully!', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (412, N'Mobi.EmployeeLocation.SaveSuccess', N'تم حفظ المواقع بنجاح!', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (413, N'Mobi.EmployeeLocation.SaveError', N'Error saving locations.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (414, N'Mobi.EmployeeLocation.SaveError', N'حدث خطأ أثناء حفظ المواقع.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (415, N'Mobi.PrivacyPolicy.PageTitle', N'Privacy Policy', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (416, N'Mobi.PrivacyPolicy.PageTitle', N'سياسة الخصوصية', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (417, N'Mobi.PrivacyPolicy.Heading', N'Privacy Policy', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (418, N'Mobi.PrivacyPolicy.Heading', N'سياسة الخصوصية', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (419, N'Mobi.PrivacyPolicy.Description', N'Use this page to detail your site''s privacy policy.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (420, N'Mobi.PrivacyPolicy.Description', N'استخدم هذه الصفحة لتفصيل سياسة الخصوصية لموقعك.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (421, N'Mobi.Location.AddTitle', N'Add Location', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (422, N'Mobi.Location.AddTitle', N'إضافة موقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (423, N'Mobi.Location.BackToList', N'Back to List', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (424, N'Mobi.Location.BackToList', N'العودة إلى القائمة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (425, N'Mobi.Location.SaveButton', N'Save Location', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (426, N'Mobi.Location.SaveButton', N'حفظ الموقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (427, N'Mobi.Location.NameEnglish', N'Location Name (English)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (428, N'Mobi.Location.NameEnglish', N'اسم الموقع (إنجليزي)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (429, N'Mobi.Location.NameEnglishPlaceholder', N'Enter Location Name (English)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (430, N'Mobi.Location.NameEnglishPlaceholder', N'أدخل اسم الموقع (بالإنجليزية)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (431, N'Mobi.Location.NameArabic', N'Location Name (Arabic)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (432, N'Mobi.Location.NameArabic', N'اسم الموقع (عربي)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (433, N'Mobi.Location.NameArabicPlaceholder', N'Enter Location Name (Arabic)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (434, N'Mobi.Location.NameArabicPlaceholder', N'أدخل اسم الموقع (بالعربية)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (435, N'Mobi.Location.Status', N'Status', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (436, N'Mobi.Location.Status', N'الحالة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (437, N'Mobi.Location.StatusActive', N'Active', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (438, N'Mobi.Location.StatusActive', N'نشط', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (439, N'Mobi.Location.StatusInactive', N'Inactive', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (440, N'Mobi.Location.StatusInactive', N'غير نشط', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (441, N'Mobi.Location.ProofType', N'Proof Type', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (442, N'Mobi.Location.ProofType', N'نوع الإثبات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (443, N'Mobi.Location.ProofType.GPS', N'GPS Proof', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (444, N'Mobi.Location.ProofType.GPS', N'إثبات GPS', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (445, N'Mobi.Location.ProofType.Beacon', N'Beacon Proof', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (446, N'Mobi.Location.ProofType.Beacon', N'إثبات Beacon', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (447, N'Mobi.Location.GPSHeader', N'Map Coordination', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (448, N'Mobi.Location.GPSHeader', N'إحداثيات الخريطة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (449, N'Mobi.Location.BeaconHeader', N'Beacon List', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (450, N'Mobi.Location.BeaconHeader', N'قائمة Beacon', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (451, N'Mobi.Location.SaveFirstNote', N'You need to save the location before you can add beacon for this location.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (452, N'Mobi.Location.SaveFirstNote', N'يجب حفظ الموقع قبل أن تتمكن من إضافة Beacon لهذا الموقع.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (453, N'Mobi.Location.DeleteTitle', N'Delete Location', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (454, N'Mobi.Location.DeleteTitle', N'حذف الموقع', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (455, N'Mobi.Location.DeleteConfirmation', N'Are you sure you want to delete this location?', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (456, N'Mobi.Location.DeleteConfirmation', N'هل أنت متأكد أنك تريد حذف هذا الموقع؟', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (457, N'Mobi.Location.DeleteButton', N'Delete', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (458, N'Mobi.Location.DeleteButton', N'حذف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (459, N'Mobi.Location.CancelButton', N'Cancel', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (460, N'Mobi.Location.CancelButton', N'إلغاء', 2)
